Provider,Bot,Version,Points,Introduction
Anthropic,https://poe.com/Claude-Haiku-4.5,claude-haiku-4-5-20251001,292,"Claude Haiku 4.5 is Anthropic’s fastest and most efficient model, delivering near-frontier intelligence at a fraction of the cost and latency of larger Claude models. Matching Claude Sonnet 4’s performance across reasoning, coding, and computer-use tasks, Haiku 4.5 brings frontier-level capability to real-time and high-volume applications. It introduces extended thinking to the Haiku line, and scores \u003e73% on SWE-bench verified, ranking among the world's best coding models. Supports 200k tokens of context."
Anthropic,https://poe.com/Claude-Opus-4,claude-opus-4-20250514,3071,"Claude Opus 4 from Anthropic, supports customizable thinking budget (up to 30k tokens) and 200k context window."
Anthropic,https://poe.com/Claude-Opus-4-Reasoning,claude-opus-4-20250514,3610,"Claude Opus 4 from Anthropic, supports customizable thinking budget (up to 30k tokens) and 200k context window."
Anthropic,https://poe.com/Claude-Opus-4-Search,claude-opus-4-20250514,3260,"Claude Opus 4 with access to real-time information from the web. Supports customizable thinking budget of up to 126k tokens."
Anthropic,https://poe.com/Claude-Opus-4.1,claude-opus-4-1-20250805,2792,"Claude Opus 4.1 from Anthropic, supports customizable thinking budget (up to 32k tokens) and 200k context window."
Anthropic,https://poe.com/Claude-Sonnet-4,claude-sonnet-4-20250514,519,"Claude Sonnet 4 from Anthropic, supports customizable thinking budget (up to 30k tokens) and 200k context window."
Anthropic,https://poe.com/Claude-Sonnet-4-Reasoning,claude-sonnet-4-20250514,1074,"Claude Sonnet 4 from Anthropic, supports customizable thinking budget (up to 60k tokens) and 200k context window."
Anthropic,https://poe.com/Claude-Sonnet-4-Search,claude-sonnet-4-20250514,696,"Claude Sonnet 4 with access to real-time information from the web. Supports customizable thinking budget of up to 126k tokens."
Anthropic,https://poe.com/Claude-Sonnet-4.5,claude-sonnet-4-5-20250929,826,"Claude Sonnet 4.5 represents a major leap forward in AI capability and alignment. It is the most advanced model released by Anthropic to date, distinguished by dramatic improvements in reasoning, mathematics, and real-world coding. Supports 200k tokens of context."
Google,https://poe.com/Gemini-2.5-Flash,gemini-2.5-flash,161,"Gemini 2.5 Flash builds upon the popular foundation of Google's 2.0 Flash, this new version delivers a major upgrade in reasoning capabilities, search capabilities, and image/video understanding while still prioritizing speed and cost. Supports 1M tokens of input context. Serves the latest `gemini-2.5-flash-preview-09-2025` snapshot."
Google,https://poe.com/Gemini-2.5-Pro,gemini-2.5-pro,940,"Gemini 2.5 Pro is Google's advanced model with frontier performance on various key benchmarks; supports web search and 1 million tokens of input context."
OpenAI,https://poe.com/GPT-5,gpt-5-2025-08-07,380,"OpenAI’s most advanced general model with significantly improved coding skills, long context (400k tokens), and improved instruction following. Supports native vision, and generally has more intelligence than GPT-4.1. Provides a 90% chat history cache discount."
OpenAI,https://poe.com/GPT-5-Chat,gpt-5-chat-latest,245,"ChatGPT-5 points to the non-reasoning model GPT-5 snapshot (gpt-5-chat-latest) currently used in ChatGPT. Supports native vision, 400k tokens of context, and generally has more intelligence than GPT-4.1. Provides a 90% chat history cache discount."
OpenAI,https://poe.com/GPT-5-Codex,gpt-5-codex,1195,"GPT-5-Codex is a specialized version of GPT-5 optimized for software engineering and coding workflows. It is designed for both interactive development sessions and long, independent execution of complex engineering tasks. The model supports building projects from scratch, feature development, debugging, large-scale refactoring, and code review. Compared to GPT-5, Codex is more steerable, adheres closely to developer instructions, and produces cleaner, higher-quality code outputs. It supports multimodal inputs such as images or screenshots for UI development and a 400k token context window."
OpenAI,https://poe.com/GPT-5-Pro,gpt-5-pro-2025-10-06,25796,"OpenAI’s latest flagship model with significantly improved coding skills, long context (400k tokens), and improved instruction following. Supports native vision, and generally has more intelligence than GPT-4.1."
OpenAI,https://poe.com/GPT-5-mini,gpt-5-mini-2025-08-07,63,"GPT-5 mini is a small, fast \u0026 affordable model that matches or beats GPT-4.1 in many intelligence and vision-related tasks. Supports 400k tokens of context. Provides a 90% chat history cache discount."
OpenAI,https://poe.com/GPT-5-nano,gpt-5-nano-2025-08-07,18,"GPT-5 nano is an extremely fast and cheap model, ideal for text/vision summarization/categorization tasks. Supports native vision and 400k input tokens of context. Provides a 90% chat history cache discount."
OpenAI,https://poe.com/GPT-5.1,gpt-5.1,139,"OpenAI’s flagship general‑purpose model, built for advanced reasoning, comprehension, and creativity. It delivers robust performance across text and code, with significant improvements in factual accuracy, long‑context understanding, and multilingual fluency. Ideal for research, content creation, analysis, and problem‑solving in any domain. Supports 400k of input context window."
OpenAI,https://poe.com/GPT-5.1-Codex,gpt-5.1-codex,139,"GPT‑5.1‑Codex extends GPT‑5.1’s capabilities for software development. It understands complex codebases, provides accurate completions, explains algorithms, and assists with debugging across modern programming languages. Designed for developers, it elevates productivity and supports full‑stack coding workflows with precision. Supports 400k tokens of input context."
OpenAI,https://poe.com/GPT-5.1-Codex-Mini,gpt-5.1-codex-mini,28,"GPT‑5.1‑Codex‑Mini is a lightweight, fast, and efficient code‑generation model derived from GPT‑5.1‑Codex. It’s optimized for quick iterations, smaller environments, and edge applications—offering strong coding assistance with lower computational cost while maintaining accuracy and utility. Supports 400k tokens of input context."
OpenAI,https://poe.com/GPT-5.1-Instant,gpt-5.1-chat-latest,139,"OpenAI’s most flagship model optimized for conversational intelligence. It excels at natural dialogue, contextual memory, and adaptive tone, making it perfect for interactive agents, tutoring, and customer support. It balances speed, reliability, and empathy for seamless real‑time communication. Supports 128k tokens of input context."
OpenAI,https://poe.com/o1,o1-2024-12-17,3798,"OpenAI's o1 is designed to reason before it responds and provides world-class capabilities on complex tasks (e.g. science, coding, and math). Improving upon o1-preview and with higher reasoning effort, it is also capable of reasoning through images and supports 200k tokens of input context. By default, uses reasoning_effort of medium, but low, medium \u0026 high are also selectable."
OpenAI,https://poe.com/o1-pro,o1-pro-2025-03-19,54914,"OpenAI’s o1-pro highly capable reasoning model, tailored for complex, compute- or context-heavy tasks, dedicating additional thinking time to deliver more accurate, reliable answers. For less costly, complex tasks, https://poe.com/o3-mini is recommended."
OpenAI,https://poe.com/o3-deep-research,o3-deep-research-2025-06-26,20256,"Deep Research from OpenAI powered by the o3 model, can search through extensive web information to answer complex, nuanced research questions in various domains such as finance, consulting, and science. Research queries that take longer than 10 minutes (600 seconds) will error out and compute points will be refunded after 2 hours."
OpenAI,https://poe.com/o3-mini,o3-mini-2025-01-31,188,"o3-mini is OpenAI's reasoning model, providing high intelligence on a variety of tasks and domains, including science, math, and coding. This bot uses medium reasoning effort by default but low, medium \u0026 high can be selected; supports 200k tokens of input context and 100k tokens of output context."
OpenAI,https://poe.com/o3-mini-high,o3-mini-2025-01-31,448,"o3-mini-high is OpenAI's most recent reasoning model with reasoning_effort set to high, providing frontier intelligence on most tasks. Like other models in the o-series, it is designed to excel at science, math, and coding tasks. Supports 200k tokens of input context and 100k tokens of output context."
OpenAI,https://poe.com/o3-pro,o3-pro-2025-06-10,5023,"o3-pro is a well-rounded and powerful model across domains, with more capability than https://poe.com/o3 at the cost of higher price and lower speed. It is especially capable at math, science, coding, visual reasoning tasks, technical writing, and instruction-following. Use it to think through multi-step problems that involve analysis across text, code, and images."
OpenAI,https://poe.com/o4-mini,o4-mini-2025-04-16,232,"o4-mini provides high intelligence on a variety of tasks and domains, including science, math, and coding at an affordable price point. This bot uses medium reasoning effort by low, medium \u0026 high are also selectable; supports 200k tokens of input context and 100k tokens of output context."
OpenAI,https://poe.com/o4-mini-deep-research,o4-mini-deep-research-2025-06-26,3704,"Deep Research from OpenAI powered by the o4-mini model, can search through extensive web information to answer complex, nuanced research questions in various domains such as finance, consulting, and science. Research queries that take longer than 10 minutes (600 seconds) will error out and compute points will be refunded after 2 hours."
